StudentID,SAT,GPA
1,1289,3.099046018
2,1016,2.362244654
3,1424,3.616878356
4,1261,3.027889951
5,1326,3.128962582
6,1573,3.834958268
7,1323,3.213379504
8,1310,3.464327882
9,1281,3.149990484
10,1118,2.68673629
11,1098,2.55740571
12,1309,3.207812555
13,1121,2.937318613
14,1076,2.773932364
15,1252,3.188740104
16,1276,3.071855027
17,1261,3.195154755
18,1204,2.959150211
19,1228,3.180551757
20,1200,3.052860935
21,1356,3.366325069
22,1279,3.252800198
23,1435,3.590348876
24,1377,3.32730939
25,1289,3.086779871
26,1254,3.083998599
27,1287,3.021195725
28,1121,2.805405643
29,1286,3.385358096
30,1565,3.9426825
31,1406,3.704980575
32,1294,3.207000369
33,1231,3.172454049
34,1108,2.73906017
35,1374,3.633084101
36,1473,3.52018226
37,1158,2.794558536
38,1036,2.463557705
39,1309,3.076150739
40,1534,3.956192087
41,1538,3.828845986
42,1144,2.894056964
43,1009,2.471950549
44,1471,3.570395344
45,1394,3.4605897
46,1246,3.186150346
47,1410,3.536333359
48,1242,3.162017385
49,1426,3.636930497
50,1437,3.461476552
51,1097,2.865711157
52,1478,3.521295833
53,1350,3.465812694
54,1285,3.383320464
55,1453,3.796839666
56,1343,3.382389319
57,1040,2.793796317
58,1435,3.487272687
59,1008,2.41150877
60,1410,3.54911881
61,1545,4.018969296
62,1555,3.745352387
63,1016,2.634213964
64,1414,3.484949996
65,1196,2.870065458
66,1062,2.514626883
67,1340,3.35498885
68,1120,2.718307986
69,1326,3.194887097
70,1320,3.318875499
71,1043,2.662447841
72,1492,3.715532246
73,1142,2.958243699
74,1129,2.665880277
75,1338,3.328817093
76,1227,3.193195011
77,1179,3.004442738
78,1417,3.470307569
79,1439,3.724955182
80,1092,2.8699134
81,1369,3.463421288
82,1524,3.926655122
83,1130,2.85787101
84,1136,2.814486117
85,1451,3.468134245
86,1413,3.703534181
87,1449,3.640508416
88,1049,2.636530326
89,1358,3.280504171
90,1101,2.570658839
91,1227,3.185900523
92,1130,3.022560497
93,1388,3.518930754
94,1557,3.786518115
95,1467,3.619945851
96,1573,3.870544309
97,1071,2.565093487
98,1126,2.905125131
99,1161,2.93086347
100,1555,3.929913233
101,1421,3.742588937
102,1301,3.428392344
103,1537,3.722719186
104,1138,2.78593619
105,1120,2.963500111
106,1346,3.301812848
107,1553,3.750517235
108,1154,2.697721827
109,1483,3.602263595
110,1347,3.373966485
111,1389,3.572792059
112,1116,2.891112662
113,1034,2.643317664
114,1125,2.875251548
115,1322,3.133619591
116,1024,2.441673273
117,1176,2.771413054
118,1228,2.895848304
119,1245,3.229698056
120,1563,4.003549938
121,1165,2.962177431
122,1281,3.236165154
123,1295,3.265827546
124,1341,3.426325805
125,1098,2.88921699
126,1015,2.731356399
127,1066,2.604182557
128,1365,3.37517122
129,1447,3.698239986
130,1245,3.11853691
131,1072,2.537141054
132,1478,3.88372883
133,1383,3.456161723
134,1066,2.511892314
135,1442,3.611528658
136,1552,3.797627355
137,1076,2.777602463
138,1124,2.63885949
139,1082,2.593207788
140,1139,2.818797722
141,1574,3.825439014
142,1267,3.032826589
143,1424,3.551769382
144,1523,3.872536213
145,1528,3.826213824
146,1474,3.880427783
147,1303,3.137708352
148,1400,3.691525121
149,1040,2.489634665
150,1395,3.334433101
151,1007,2.596712795
152,1440,3.400036399
153,1366,3.313726108
154,1483,3.675310208
155,1104,2.887136726
156,1414,3.459344461
157,1358,3.441891977
158,1022,2.391130037
159,1055,2.471137582
160,1536,3.678816445
161,1193,2.844251052
162,1280,3.041360387
163,1307,3.09587644
164,1483,3.538264393
165,1555,4.070255715
166,1563,3.810150411
167,1237,2.909042894
168,1205,2.925472813
169,1053,2.560875384
170,1532,3.993411339
171,1428,3.622411118
172,1182,3.086484195
173,1358,3.429255166
174,1331,3.34619604
175,1199,3.038212625
176,1414,3.510026836
177,1061,2.591822483
178,1501,3.57667006
179,1096,2.65419784
180,1164,3.023803094
181,1048,2.813432894
182,1226,2.98444871
183,1317,3.402430794
184,1224,3.130818346
185,1328,3.377270199
186,1445,3.430011978
187,1264,3.352907641
188,1519,3.621669938
189,1574,4.08082494
190,1105,2.877338922
191,1234,3.073509049
192,1188,3.125964197
193,1013,2.428897681
194,1549,4.027562268
195,1463,3.816002831
196,1564,3.85730371
197,1369,3.477176863
198,1181,3.13214472
199,1111,2.717830673
200,1456,3.533635367
201,1476,3.705308543
202,1578,4.131269735
203,1512,3.652106574
204,1374,3.574855065
205,1342,3.27764151
206,1500,3.645446281
207,1041,2.695499183
208,1535,3.7639217
209,1141,2.92933145
210,1566,3.880290051
211,1512,3.64865195
212,1023,2.586902073
213,1052,2.72561668
214,1349,3.231790535
215,1286,3.329135459
216,1123,2.945221632
217,1101,2.618235004
218,1358,3.349717854
219,1178,3.01991117
220,1146,2.959860818
221,1069,2.67857489
222,1429,3.690006823
223,1461,3.463152771
224,1559,3.898799352
225,1500,3.676805849
226,1205,3.036763057
227,1362,3.372065937
228,1541,3.814606643
229,1375,3.261143616
230,1151,3.060081395
231,1407,3.697889505
